archivo,manoCara,desviacionMirada,posturaNeutral
desviacionMirada1.jpg,0,1,0
desviacionMirada10.jpg,0,1,0
desviacionMirada100.jpg,0,1,0
desviacionMirada101.jpg,0,1,0
desviacionMirada102.jpg,0,1,0
desviacionMirada103.jpg,0,1,0
desviacionMirada104.jpg,0,1,0
desviacionMirada105.jpg,0,1,0
desviacionMirada106.jpg,0,1,0
desviacionMirada107.jpg,0,1,0
desviacionMirada108.jpg,0,1,0
desviacionMirada109.jpg,0,1,0
desviacionMirada11.jpg,0,1,0
desviacionMirada110.jpg,0,1,0
desviacionMirada111.jpg,0,1,0
desviacionMirada112.jpg,0,1,0
desviacionMirada113.jpg,0,1,0
desviacionMirada114.jpg,0,1,0
desviacionMirada115.jpg,0,1,0
desviacionMirada116.jpg,0,1,0
desviacionMirada117.jpg,0,1,0
desviacionMirada118.jpg,0,1,0
desviacionMirada119.jpg,0,1,0
desviacionMirada12.jpg,0,1,0
desviacionMirada120.jpg,0,1,0
desviacionMirada121.jpg,0,1,0
desviacionMirada122.jpg,0,1,0
desviacionMirada123.jpg,0,1,0
desviacionMirada124.jpg,0,1,0
desviacionMirada125.jpg,0,1,0
desviacionMirada126.jpg,0,1,0
desviacionMirada127.jpg,0,1,0
desviacionMirada128.jpg,0,1,0
desviacionMirada129.jpg,0,1,0
desviacionMirada13.jpg,0,1,0
desviacionMirada130.jpg,0,1,0
desviacionMirada131.jpg,0,1,0
desviacionMirada132.jpg,0,1,0
desviacionMirada133.jpg,0,1,0
desviacionMirada134.jpg,0,1,0
desviacionMirada135.jpg,0,1,0
desviacionMirada136.jpg,0,1,0
desviacionMirada137.jpg,0,1,0
desviacionMirada138.jpg,0,1,0
desviacionMirada139.jpg,0,1,0
desviacionMirada14.jpg,0,1,0
desviacionMirada140.jpg,0,1,0
desviacionMirada141.jpg,0,1,0
desviacionMirada142.jpg,0,1,0
desviacionMirada143.jpg,0,1,0
desviacionMirada144.jpg,0,1,0
desviacionMirada145.jpg,0,1,0
desviacionMirada146.jpg,0,1,0
desviacionMirada147.jpg,0,1,0
desviacionMirada148.jpg,0,1,0
desviacionMirada149.jpg,0,1,0
desviacionMirada15.jpg,0,1,0
desviacionMirada150.jpg,0,1,0
desviacionMirada151.jpg,0,1,0
desviacionMirada152.jpg,0,1,0
desviacionMirada153.jpg,0,1,0
desviacionMirada154.jpg,0,1,0
desviacionMirada155.jpg,0,1,0
desviacionMirada156.jpg,0,1,0
desviacionMirada157.jpg,0,1,0
desviacionMirada158.jpg,0,1,0
desviacionMirada159.jpg,0,1,0
desviacionMirada16.jpg,0,1,0
desviacionMirada160.jpg,0,1,0
desviacionMirada161.jpg,0,1,0
desviacionMirada162.jpg,0,1,0
desviacionMirada163.jpg,0,1,0
desviacionMirada164.jpg,0,1,0
desviacionMirada165.jpg,0,1,0
desviacionMirada166.jpg,0,1,0
desviacionMirada167.jpg,0,1,0
desviacionMirada168.jpg,0,1,0
desviacionMirada169.jpg,0,1,0
desviacionMirada17.jpg,0,1,0
desviacionMirada170.jpg,0,1,0
desviacionMirada171.jpg,0,1,0
desviacionMirada172.jpg,0,1,0
desviacionMirada173.jpg,0,1,0
desviacionMirada174.jpg,0,1,0
desviacionMirada175.jpg,0,1,0
desviacionMirada176.jpg,0,1,0
desviacionMirada177.jpg,0,1,0
desviacionMirada178.jpg,0,1,0
desviacionMirada179.jpg,0,1,0
desviacionMirada18.jpg,0,1,0
desviacionMirada180.jpg,0,1,0
desviacionMirada181.jpg,0,1,0
desviacionMirada182.jpg,0,1,0
desviacionMirada183.jpg,0,1,0
desviacionMirada184.jpg,0,1,0
desviacionMirada185.jpg,0,1,0
desviacionMirada186.jpg,0,1,0
desviacionMirada187.jpg,0,1,0
desviacionMirada188.jpg,0,1,0
desviacionMirada189.jpg,0,1,0
desviacionMirada19.jpg,0,1,0
desviacionMirada190.jpg,0,1,0
desviacionMirada191.jpg,0,1,0
desviacionMirada192.jpg,0,1,0
desviacionMirada193.jpg,0,1,0
desviacionMirada194.jpg,0,1,0
desviacionMirada195.jpg,0,1,0
desviacionMirada196.jpg,0,1,0
desviacionMirada197.jpg,0,1,0
desviacionMirada198.jpg,0,1,0
desviacionMirada199.jpg,0,1,0
desviacionMirada2.jpg,0,1,0
desviacionMirada20.jpg,0,1,0
desviacionMirada200.jpg,0,1,0
desviacionMirada201.jpg,0,1,0
desviacionMirada202.jpg,0,1,0
desviacionMirada203.jpg,0,1,0
desviacionMirada204.jpg,0,1,0
desviacionMirada205.jpg,0,1,0
desviacionMirada206.jpg,0,1,0
desviacionMirada207.jpg,0,1,0
desviacionMirada208.jpg,0,1,0
desviacionMirada209.jpg,0,1,0
desviacionMirada21.jpg,0,1,0
desviacionMirada210.jpg,0,1,0
desviacionMirada211.jpg,0,1,0
desviacionMirada212.jpg,0,1,0
desviacionMirada213.jpg,0,1,0
desviacionMirada214.jpg,0,1,0
desviacionMirada215.jpg,0,1,0
desviacionMirada216.jpg,0,1,0
desviacionMirada217.jpg,0,1,0
desviacionMirada218.jpg,0,1,0
desviacionMirada219.jpg,0,1,0
desviacionMirada22.jpg,0,1,0
desviacionMirada220.jpg,0,1,0
desviacionMirada221.jpg,0,1,0
desviacionMirada222.jpg,0,1,0
desviacionMirada223.jpg,0,1,0
desviacionMirada224.jpg,0,1,0
desviacionMirada225.jpg,0,1,0
desviacionMirada226.jpg,0,1,0
desviacionMirada227.jpg,0,1,0
desviacionMirada228.jpg,0,1,0
desviacionMirada229.jpg,0,1,0
desviacionMirada23.jpg,0,1,0
desviacionMirada230.jpg,0,1,0
desviacionMirada231.jpg,0,1,0
desviacionMirada232.jpg,0,1,0
desviacionMirada233.jpg,0,1,0
desviacionMirada234.jpg,0,1,0
desviacionMirada235.jpg,0,1,0
desviacionMirada236.jpg,0,1,0
desviacionMirada237.jpg,0,1,0
desviacionMirada238.jpg,0,1,0
desviacionMirada239.jpg,0,1,0
desviacionMirada24.jpg,0,1,0
desviacionMirada240.jpg,0,1,0
desviacionMirada241.jpg,0,1,0
desviacionMirada242.jpg,0,1,0
desviacionMirada243.jpg,0,1,0
desviacionMirada244.jpg,0,1,0
desviacionMirada245.jpg,0,1,0
desviacionMirada246.jpg,0,1,0
desviacionMirada247.jpg,0,1,0
desviacionMirada248.jpg,0,1,0
desviacionMirada249.jpg,0,1,0
desviacionMirada25.jpg,0,1,0
desviacionMirada250.jpg,0,1,0
desviacionMirada251.jpg,0,1,0
desviacionMirada252.jpg,0,1,0
desviacionMirada253.jpg,0,1,0
desviacionMirada254.jpg,0,1,0
desviacionMirada255.jpg,0,1,0
desviacionMirada256.jpg,0,1,0
desviacionMirada257.jpg,0,1,0
desviacionMirada258.jpg,0,1,0
desviacionMirada259.jpg,0,1,0
desviacionMirada26.jpg,0,1,0
desviacionMirada260.jpg,0,1,0
desviacionMirada261.jpg,0,1,0
desviacionMirada262.jpg,0,1,0
desviacionMirada263.jpg,0,1,0
desviacionMirada264.jpg,0,1,0
desviacionMirada265.jpg,0,1,0
desviacionMirada266.jpg,0,1,0
desviacionMirada267.jpg,0,1,0
desviacionMirada268.jpg,0,1,0
desviacionMirada269.jpg,0,1,0
desviacionMirada27.jpg,0,1,0
desviacionMirada270.jpg,0,1,0
desviacionMirada271.jpg,0,1,0
desviacionMirada272.jpg,0,1,0
desviacionMirada273.jpg,0,1,0
desviacionMirada274.jpg,0,1,0
desviacionMirada275.jpg,0,1,0
desviacionMirada276.jpg,0,1,0
desviacionMirada277.jpg,0,1,0
desviacionMirada278.jpg,0,1,0
desviacionMirada279.jpg,0,1,0
desviacionMirada28.jpg,0,1,0
desviacionMirada280.jpg,0,1,0
desviacionMirada281.jpg,0,1,0
desviacionMirada282.jpg,0,1,0
desviacionMirada283.jpg,0,1,0
desviacionMirada284.jpg,0,1,0
desviacionMirada285.jpg,0,1,0
desviacionMirada286.jpg,0,1,0
desviacionMirada287.jpg,0,1,0
desviacionMirada288.jpg,0,1,0
desviacionMirada289.jpg,0,1,0
desviacionMirada29.jpg,0,1,0
desviacionMirada290.jpg,0,1,0
desviacionMirada291.jpg,0,1,0
desviacionMirada292.jpg,0,1,0
desviacionMirada293.jpg,0,1,0
desviacionMirada294.jpg,0,1,0
desviacionMirada295.jpg,0,1,0
desviacionMirada296.jpg,0,1,0
